INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oddish', '001', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_1.png', 'Common', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Gloom', '002', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_2.png', 'Uncommon', 'Stage 1', 'Grass', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bellossom', '003', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_3.png', 'Rare', 'Stage 2', 'Grass', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Tangela', '004', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_4.png', 'Common', 'Basic', 'Grass', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Tangrowth', '005', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_5.png', 'Rare', 'Stage 1', 'Grass', 150.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Scyther', '006', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_6.png', 'Common', 'Basic', 'Grass', 80.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Sunkern', '007', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_7.png', 'Common', 'Basic', 'Grass', 40.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Yanma', '008', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_8.png', 'Common', 'Basic', 'Grass', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Yanmega', '009', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_9.png', 'Rare', 'Stage 1', 'Grass', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Kricketot', '010', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_10.png', 'Common', 'Basic', 'Grass', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Cherubi', '011', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_11.png', 'Common', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Carnivine', '012', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_12.png', 'Uncommon', 'Basic', 'Grass', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Leafeon V', '013', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_13.png', 'V Rare', 'Basic', 'Grass', 210.0, 'Crown Zenith', 1, NULL, 0);
